; Use with 2009 calendar year and updated CEC weather data,,,,,,,,,,,,,,,,
; Version ID: 2019 TDV Interim GHG Adder Only,,,,,,,,,,,,,,,,
; MoDaHr,Propane TDV (CZ1; kBtu/therm),Propane TDV (CZ2; kBtu/therm),Propane TDV (CZ3; kBtu/therm),Propane TDV (CZ4; kBtu/therm),Propane TDV (CZ5; kBtu/therm),Propane TDV (CZ6; kBtu/therm),Propane TDV (CZ7; kBtu/therm),Propane TDV (CZ8; kBtu/therm),Propane TDV (CZ9; kBtu/therm),Propane TDV (CZ10; kBtu/therm),Propane TDV (CZ11; kBtu/therm),Propane TDV (CZ12; kBtu/therm),Propane TDV (CZ13; kBtu/therm),Propane TDV (CZ14; kBtu/therm),Propane TDV (CZ15; kBtu/therm),Propane TDV (CZ16; kBtu/therm)
72812,37.92961575,37.92961575,37.92961575,37.92961575,37.92961575,37.92961575,37.92961575,37.92961575,37.92961575,37.92961575,37.92961575,37.92961575,37.92961575,37.92961575,37.92961575,37.92961575
72813,37.92961575,37.92961575,37.92961575,37.92961575,37.92961575,37.92961575,37.92961575,37.92961575,37.92961575,37.92961575,37.92961575,37.92961575,37.92961575,37.92961575,37.92961575,37.92961575
72814,37.92961575,37.92961575,37.92961575,37.92961575,37.92961575,37.92961575,37.92961575,37.92961575,37.92961575,37.92961575,37.92961575,37.92961575,37.92961575,37.92961575,37.92961575,37.92961575
72815,37.92961575,37.92961575,37.92961575,37.92961575,37.92961575,37.92961575,37.92961575,37.92961575,37.92961575,37.92961575,37.92961575,37.92961575,37.92961575,37.92961575,37.92961575,37.92961575
72816,37.92961575,37.92961575,37.92961575,37.92961575,37.92961575,37.92961575,37.92961575,37.92961575,37.92961575,37.92961575,37.92961575,37.92961575,37.92961575,37.92961575,37.92961575,37.92961575
72817,37.92961575,37.92961575,37.92961575,37.92961575,37.92961575,37.92961575,37.92961575,37.92961575,37.92961575,37.92961575,37.92961575,37.92961575,37.92961575,37.92961575,37.92961575,37.92961575
72818,37.92961575,37.92961575,37.92961575,37.92961575,37.92961575,37.92961575,37.92961575,37.92961575,37.92961575,37.92961575,37.92961575,37.92961575,37.92961575,37.92961575,37.92961575,37.92961575
72819,37.92961575,37.92961575,37.92961575,37.92961575,37.92961575,37.92961575,37.92961575,37.92961575,37.92961575,37.92961575,37.92961575,37.92961575,37.92961575,37.92961575,37.92961575,37.92961575
72820,37.92961575,37.92961575,37.92961575,37.92961575,37.92961575,37.92961575,37.92961575,37.92961575,37.92961575,37.92961575,37.92961575,37.92961575,37.92961575,37.92961575,37.92961575,37.92961575
72821,37.92961575,37.92961575,37.92961575,37.92961575,37.92961575,37.92961575,37.92961575,37.92961575,37.92961575,37.92961575,37.92961575,37.92961575,37.92961575,37.92961575,37.92961575,37.92961575
72822,37.92961575,37.92961575,37.92961575,37.92961575,37.92961575,37.92961575,37.92961575,37.92961575,37.92961575,37.92961575,37.92961575,37.92961575,37.92961575,37.92961575,37.92961575,37.92961575
72823,37.92961575,37.92961575,37.92961575,37.92961575,37.92961575,37.92961575,37.92961575,37.92961575,37.92961575,37.92961575,37.92961575,37.92961575,37.92961575,37.92961575,37.92961575,37.92961575
72824,37.92961575,37.92961575,37.92961575,37.92961575,37.92961575,37.92961575,37.92961575,37.92961575,37.92961575,37.92961575,37.92961575,37.92961575,37.92961575,37.92961575,37.92961575,37.92961575
72901,37.92961575,37.92961575,37.92961575,37.92961575,37.92961575,37.92961575,37.92961575,37.92961575,37.92961575,37.92961575,37.92961575,37.92961575,37.92961575,37.92961575,37.92961575,37.92961575
72902,37.92961575,37.92961575,37.92961575,37.92961575,37.92961575,37.92961575,37.92961575,37.92961575,37.92961575,37.92961575,37.92961575,37.92961575,37.92961575,37.92961575,37.92961575,37.92961575
72903,37.92961575,37.92961575,37.92961575,37.92961575,37.92961575,37.92961575,37.92961575,37.92961575,37.92961575,37.92961575,37.92961575,37.92961575,37.92961575,37.92961575,37.92961575,37.92961575
72904,37.92961575,37.92961575,37.92961575,37.92961575,37.92961575,37.92961575,37.92961575,37.92961575,37.92961575,37.92961575,37.92961575,37.92961575,37.92961575,37.92961575,37.92961575,37.92961575
72905,37.92961575,37.92961575,37.92961575,37.92961575,37.92961575,37.92961575,37.92961575,37.92961575,37.92961575,37.92961575,37.92961575,37.92961575,37.92961575,37.92961575,37.92961575,37.92961575
72906,37.92961575,37.92961575,37.92961575,37.92961575,37.92961575,37.92961575,37.92961575,37.92961575,37.92961575,37.92961575,37.92961575,37.92961575,37.92961575,37.92961575,37.92961575,37.92961575
72907,37.92961575,37.92961575,37.92961575,37.92961575,37.92961575,37.92961575,37.92961575,37.92961575,37.92961575,37.92961575,37.92961575,37.92961575,37.92961575,37.92961575,37.92961575,37.92961575
72908,37.92961575,37.92961575,37.92961575,37.92961575,37.92961575,37.92961575,37.92961575,37.92961575,37.92961575,37.92961575,37.92961575,37.92961575,37.92961575,37.92961575,37.92961575,37.92961575
72909,37.92961575,37.92961575,37.92961575,37.92961575,37.92961575,37.92961575,37.92961575,37.92961575,37.92961575,37.92961575,37.92961575,37.92961575,37.92961575,37.92961575,37.92961575,37.92961575
72910,37.92961575,37.92961575,37.92961575,37.92961575,37.92961575,37.92961575,37.92961575,37.92961575,37.92961575,37.92961575,37.92961575,37.92961575,37.92961575,37.92961575,37.92961575,37.92961575
72911,37.92961575,37.92961575,37.92961575,37.92961575,37.92961575,37.92961575,37.92961575,37.92961575,37.92961575,37.92961575,37.92961575,37.92961575,37.92961575,37.92961575,37.92961575,37.92961575
72912,37.92961575,37.92961575,37.92961575,37.92961575,37.92961575,37.92961575,37.92961575,37.92961575,37.92961575,37.92961575,37.92961575,37.92961575,37.92961575,37.92961575,37.92961575,37.92961575
72913,37.92961575,37.92961575,37.92961575,37.92961575,37.92961575,37.92961575,37.92961575,37.92961575,37.92961575,37.92961575,37.92961575,37.92961575,37.92961575,37.92961575,37.92961575,37.92961575
72914,37.92961575,37.92961575,37.92961575,37.92961575,37.92961575,37.92961575,37.92961575,37.92961575,37.92961575,37.92961575,37.92961575,37.92961575,37.92961575,37.92961575,37.92961575,37.92961575
72915,37.92961575,37.92961575,37.92961575,37.92961575,37.92961575,37.92961575,37.92961575,37.92961575,37.92961575,37.92961575,37.92961575,37.92961575,37.92961575,37.92961575,37.92961575,37.92961575
72916,37.92961575,37.92961575,37.92961575,37.92961575,37.92961575,37.92961575,37.92961575,37.92961575,37.92961575,37.92961575,37.92961575,37.92961575,37.92961575,37.92961575,37.92961575,37.92961575
72917,37.92961575,37.92961575,37.92961575,37.92961575,37.92961575,37.92961575,37.92961575,37.92961575,37.92961575,37.92961575,37.92961575,37.92961575,37.92961575,37.92961575,37.92961575,37.92961575
72918,37.92961575,37.92961575,37.92961575,37.92961575,37.92961575,37.92961575,37.92961575,37.92961575,37.92961575,37.92961575,37.92961575,37.92961575,37.92961575,37.92961575,37.92961575,37.92961575
72919,37.92961575,37.92961575,37.92961575,37.92961575,37.92961575,37.92961575,37.92961575,37.92961575,37.92961575,37.92961575,37.92961575,37.92961575,37.92961575,37.92961575,37.92961575,37.92961575
72920,37.92961575,37.92961575,37.92961575,37.92961575,37.92961575,37.92961575,37.92961575,37.92961575,37.92961575,37.92961575,37.92961575,37.92961575,37.92961575,37.92961575,37.92961575,37.92961575
72921,37.92961575,37.92961575,37.92961575,37.92961575,37.92961575,37.92961575,37.92961575,37.92961575,37.92961575,37.92961575,37.92961575,37.92961575,37.92961575,37.92961575,37.92961575,37.92961575
72922,37.92961575,37.92961575,37.92961575,37.92961575,37.92961575,37.92961575,37.92961575,37.92961575,37.92961575,37.92961575,37.92961575,37.92961575,37.92961575,37.92961575,37.92961575,37.92961575
72923,37.92961575,37.92961575,37.92961575,37.92961575,37.92961575,37.92961575,37.92961575,37.92961575,37.92961575,37.92961575,37.92961575,37.92961575,37.92961575,37.92961575,37.92961575,37.92961575
72924,37.92961575,37.92961575,37.92961575,37.92961575,37.92961575,37.92961575,37.92961575,37.92961575,37.92961575,37.92961575,37.92961575,37.92961575,37.92961575,37.92961575,37.92961575,37.92961575
73001,37.92961575,37.92961575,37.92961575,37.92961575,37.92961575,37.92961575,37.92961575,37.92961575,37.92961575,37.92961575,37.92961575,37.92961575,37.92961575,37.92961575,37.92961575,37.92961575
73002,37.92961575,37.92961575,37.92961575,37.92961575,37.92961575,37.92961575,37.92961575,37.92961575,37.92961575,37.92961575,37.92961575,37.92961575,37.92961575,37.92961575,37.92961575,37.92961575
73003,37.92961575,37.92961575,37.92961575,37.92961575,37.92961575,37.92961575,37.92961575,37.92961575,37.92961575,37.92961575,37.92961575,37.92961575,37.92961575,37.92961575,37.92961575,37.92961575
73004,37.92961575,37.92961575,37.92961575,37.92961575,37.92961575,37.92961575,37.92961575,37.92961575,37.92961575,37.92961575,37.92961575,37.92961575,37.92961575,37.92961575,37.92961575,37.92961575
73005,37.92961575,37.92961575,37.92961575,37.92961575,37.92961575,37.92961575,37.92961575,37.92961575,37.92961575,37.92961575,37.92961575,37.92961575,37.92961575,37.92961575,37.92961575,37.92961575
73006,37.92961575,37.92961575,37.92961575,37.92961575,37.92961575,37.92961575,37.92961575,37.92961575,37.92961575,37.92961575,37.92961575,37.92961575,37.92961575,37.92961575,37.92961575,37.92961575
73007,37.92961575,37.92961575,37.92961575,37.92961575,37.92961575,37.92961575,37.92961575,37.92961575,37.92961575,37.92961575,37.92961575,37.92961575,37.92961575,37.92961575,37.92961575,37.92961575
73008,37.92961575,37.92961575,37.92961575,37.92961575,37.92961575,37.92961575,37.92961575,37.92961575,37.92961575,37.92961575,37.92961575,37.92961575,37.92961575,37.92961575,37.92961575,37.92961575
73009,37.92961575,37.92961575,37.92961575,37.92961575,37.92961575,37.92961575,37.92961575,37.92961575,37.92961575,37.92961575,37.92961575,37.92961575,37.92961575,37.92961575,37.92961575,37.92961575
73010,37.92961575,37.92961575,37.92961575,37.92961575,37.92961575,37.92961575,37.92961575,37.92961575,37.92961575,37.92961575,37.92961575,37.92961575,37.92961575,37.92961575,37.92961575,37.92961575
73011,37.92961575,37.92961575,37.92961575,37.92961575,37.92961575,37.92961575,37.92961575,37.92961575,37.92961575,37.92961575,37.92961575,37.92961575,37.92961575,37.92961575,37.92961575,37.92961575
73012,37.92961575,37.92961575,37.92961575,37.92961575,37.92961575,37.92961575,37.92961575,37.92961575,37.92961575,37.92961575,37.92961575,37.92961575,37.92961575,37.92961575,37.92961575,37.92961575
73013,37.92961575,37.92961575,37.92961575,37.92961575,37.92961575,37.92961575,37.92961575,37.92961575,37.92961575,37.92961575,37.92961575,37.92961575,37.92961575,37.92961575,37.92961575,37.92961575
73014,37.92961575,37.92961575,37.92961575,37.92961575,37.92961575,37.92961575,37.92961575,37.92961575,37.92961575,37.92961575,37.92961575,37.92961575,37.92961575,37.92961575,37.92961575,37.92961575
73015,37.92961575,37.92961575,37.92961575,37.92961575,37.92961575,37.92961575,37.92961575,37.92961575,37.92961575,37.92961575,37.92961575,37.92961575,37.92961575,37.92961575,37.92961575,37.92961575
73016,37.92961575,37.92961575,37.92961575,37.92961575,37.92961575,37.92961575,37.92961575,37.92961575,37.92961575,37.92961575,37.92961575,37.92961575,37.92961575,37.92961575,37.92961575,37.92961575
73017,37.92961575,37.92961575,37.92961575,37.92961575,37.92961575,37.92961575,37.92961575,37.92961575,37.92961575,37.92961575,37.92961575,37.92961575,37.92961575,37.92961575,37.92961575,37.92961575
73018,37.92961575,37.92961575,37.92961575,37.92961575,37.92961575,37.92961575,37.92961575,37.92961575,37.92961575,37.92961575,37.92961575,37.92961575,37.92961575,37.92961575,37.92961575,37.92961575
73019,37.92961575,37.92961575,37.92961575,37.92961575,37.92961575,37.92961575,37.92961575,37.92961575,37.92961575,37.92961575,37.92961575,37.92961575,37.92961575,37.92961575,37.92961575,37.92961575
73020,37.92961575,37.92961575,37.92961575,37.92961575,37.92961575,37.92961575,37.92961575,37.92961575,37.92961575,37.92961575,37.92961575,37.92961575,37.92961575,37.92961575,37.92961575,37.92961575
73021,37.92961575,37.92961575,37.92961575,37.92961575,37.92961575,37.92961575,37.92961575,37.92961575,37.92961575,37.92961575,37.92961575,37.92961575,37.92961575,37.92961575,37.92961575,37.92961575
73022,37.92961575,37.92961575,37.92961575,37.92961575,37.92961575,37.92961575,37.92961575,37.92961575,37.92961575,37.92961575,37.92961575,37.92961575,37.92961575,37.92961575,37.92961575,37.92961575
73023,37.92961575,37.92961575,37.92961575,37.92961575,37.92961575,37.92961575,37.92961575,37.92961575,37.92961575,37.92961575,37.92961575,37.92961575,37.92961575,37.92961575,37.92961575,37.92961575
73024,37.92961575,37.92961575,37.92961575,37.92961575,37.92961575,37.92961575,37.92961575,37.92961575,37.92961575,37.92961575,37.92961575,37.92961575,37.92961575,37.92961575,37.92961575,37.92961575
73101,37.92961575,37.92961575,37.92961575,37.92961575,37.92961575,37.92961575,37.92961575,37.92961575,37.92961575,37.92961575,37.92961575,37.92961575,37.92961575,37.92961575,37.92961575,37.92961575
73102,37.92961575,37.92961575,37.92961575,37.92961575,37.92961575,37.92961575,37.92961575,37.92961575,37.92961575,37.92961575,37.92961575,37.92961575,37.92961575,37.92961575,37.92961575,37.92961575
73103,37.92961575,37.92961575,37.92961575,37.92961575,37.92961575,37.92961575,37.92961575,37.92961575,37.92961575,37.92961575,37.92961575,37.92961575,37.92961575,37.92961575,37.92961575,37.92961575
73104,37.92961575,37.92961575,37.92961575,37.92961575,37.92961575,37.92961575,37.92961575,37.92961575,37.92961575,37.92961575,37.92961575,37.92961575,37.92961575,37.92961575,37.92961575,37.92961575
73105,37.92961575,37.92961575,37.92961575,37.92961575,37.92961575,37.92961575,37.92961575,37.92961575,37.92961575,37.92961575,37.92961575,37.92961575,37.92961575,37.92961575,37.92961575,37.92961575
73106,37.92961575,37.92961575,37.92961575,37.92961575,37.92961575,37.92961575,37.92961575,37.92961575,37.92961575,37.92961575,37.92961575,37.92961575,37.92961575,37.92961575,37.92961575,37.92961575
73107,37.92961575,37.92961575,37.92961575,37.92961575,37.92961575,37.92961575,37.92961575,37.92961575,37.92961575,37.92961575,37.92961575,37.92961575,37.92961575,37.92961575,37.92961575,37.92961575
73108,37.92961575,37.92961575,37.92961575,37.92961575,37.92961575,37.92961575,37.92961575,37.92961575,37.92961575,37.92961575,37.92961575,37.92961575,37.92961575,37.92961575,37.92961575,37.92961575
73109,37.92961575,37.92961575,37.92961575,37.92961575,37.92961575,37.92961575,37.92961575,37.92961575,37.92961575,37.92961575,37.92961575,37.92961575,37.92961575,37.92961575,37.92961575,37.92961575
73110,37.92961575,37.92961575,37.92961575,37.92961575,37.92961575,37.92961575,37.92961575,37.92961575,37.92961575,37.92961575,37.92961575,37.92961575,37.92961575,37.92961575,37.92961575,37.92961575
73111,37.92961575,37.92961575,37.92961575,37.92961575,37.92961575,37.92961575,37.92961575,37.92961575,37.92961575,37.92961575,37.92961575,37.92961575,37.92961575,37.92961575,37.92961575,37.92961575
73112,37.92961575,37.92961575,37.92961575,37.92961575,37.92961575,37.92961575,37.92961575,37.92961575,37.92961575,37.92961575,37.92961575,37.92961575,37.92961575,37.92961575,37.92961575,37.92961575
73113,37.92961575,37.92961575,37.92961575,37.92961575,37.92961575,37.92961575,37.92961575,37.92961575,37.92961575,37.92961575,37.92961575,37.92961575,37.92961575,37.92961575,37.92961575,37.92961575
73114,37.92961575,37.92961575,37.92961575,37.92961575,37.92961575,37.92961575,37.92961575,37.92961575,37.92961575,37.92961575,37.92961575,37.92961575,37.92961575,37.92961575,37.92961575,37.92961575
73115,37.92961575,37.92961575,37.92961575,37.92961575,37.92961575,37.92961575,37.92961575,37.92961575,37.92961575,37.92961575,37.92961575,37.92961575,37.92961575,37.92961575,37.92961575,37.92961575
73116,37.92961575,37.92961575,37.92961575,37.92961575,37.92961575,37.92961575,37.92961575,37.92961575,37.92961575,37.92961575,37.92961575,37.92961575,37.92961575,37.92961575,37.92961575,37.92961575
73117,37.92961575,37.92961575,37.92961575,37.92961575,37.92961575,37.92961575,37.92961575,37.92961575,37.92961575,37.92961575,37.92961575,37.92961575,37.92961575,37.92961575,37.92961575,37.92961575
73118,37.92961575,37.92961575,37.92961575,37.92961575,37.92961575,37.92961575,37.92961575,37.92961575,37.92961575,37.92961575,37.92961575,37.92961575,37.92961575,37.92961575,37.92961575,37.92961575
73119,37.92961575,37.92961575,37.92961575,37.92961575,37.92961575,37.92961575,37.92961575,37.92961575,37.92961575,37.92961575,37.92961575,37.92961575,37.92961575,37.92961575,37.92961575,37.92961575
73120,37.92961575,37.92961575,37.92961575,37.92961575,37.92961575,37.92961575,37.92961575,37.92961575,37.92961575,37.92961575,37.92961575,37.92961575,37.92961575,37.92961575,37.92961575,37.92961575
73121,37.92961575,37.92961575,37.92961575,37.92961575,37.92961575,37.92961575,37.92961575,37.92961575,37.92961575,37.92961575,37.92961575,37.92961575,37.92961575,37.92961575,37.92961575,37.92961575
73122,37.92961575,37.92961575,37.92961575,37.92961575,37.92961575,37.92961575,37.92961575,37.92961575,37.92961575,37.92961575,37.92961575,37.92961575,37.92961575,37.92961575,37.92961575,37.92961575
73123,37.92961575,37.92961575,37.92961575,37.92961575,37.92961575,37.92961575,37.92961575,37.92961575,37.92961575,37.92961575,37.92961575,37.92961575,37.92961575,37.92961575,37.92961575,37.92961575
73124,37.92961575,37.92961575,37.92961575,37.92961575,37.92961575,37.92961575,37.92961575,37.92961575,37.92961575,37.92961575,37.92961575,37.92961575,37.92961575,37.92961575,37.92961575,37.92961575
80101,37.92961575,37.92961575,37.92961575,37.92961575,37.92961575,37.92961575,37.92961575,37.92961575,37.92961575,37.92961575,37.92961575,37.92961575,37.92961575,37.92961575,37.92961575,37.92961575
80102,37.92961575,37.92961575,37.92961575,37.92961575,37.92961575,37.92961575,37.92961575,37.92961575,37.92961575,37.92961575,37.92961575,37.92961575,37.92961575,37.92961575,37.92961575,37.92961575
80103,37.92961575,37.92961575,37.92961575,37.92961575,37.92961575,37.92961575,37.92961575,37.92961575,37.92961575,37.92961575,37.92961575,37.92961575,37.92961575,37.92961575,37.92961575,37.92961575
80104,37.92961575,37.92961575,37.92961575,37.92961575,37.92961575,37.92961575,37.92961575,37.92961575,37.92961575,37.92961575,37.92961575,37.92961575,37.92961575,37.92961575,37.92961575,37.92961575
80105,37.92961575,37.92961575,37.92961575,37.92961575,37.92961575,37.92961575,37.92961575,37.92961575,37.92961575,37.92961575,37.92961575,37.92961575,37.92961575,37.92961575,37.92961575,37.92961575
